 ---------- Build: Full build of target abis
Inspecting application dependencies . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome5.pbl(d_shipment_list) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome5.pbl(d_shipment_dock_detail) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome5.pbl(d_shipping_rej_coil_detail_list) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome5.pbl(d_shipping_scrap_skid_detail_list) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome5.pbl(d_shipment_detail) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome5.pbl(d_shipping_skid_detail_list) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome5.pbl(d_shipment_carrier_info_dock) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome5.pbl(d_shipment_carrier_info) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome5.pbl(d_shipment_avi_wh_list) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome5.pbl(d_wh_packing_item) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome5.pbl(d_shipment_avi_wh_detail) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome5.pbl(d_shipment_avi_skid_list) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome5.pbl(d_shipment_avi_skid_detail) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome5.pbl(d_shipment_avi_scrap_list) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome5.pbl(d_shipment_avi_rej_coil_list) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome5.pbl(d_sheet_packing_item) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome5.pbl(d_scrap_packing_item) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome5.pbl(d_shipment_per_bol) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome5.pbl(d_error_id_list_shipping) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome5.pbl(d_assigned_to_shipment_skid) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome5.pbl(d_assigned_to_shipment_scrap) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome5.pbl(d_assigned_to_shipment_rejcoil) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome5.pbl(d_rej_coil_packing_item) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_prod_order_summary) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_prod_job_skid_list) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_prod_remain_display) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_prod_item_list_per_job) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_prod_sheet_item_detail) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_prod_item_list_on_coil) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_prod_skid_detail_list) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_prod_item_job_and_coil) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_prod_wh_list) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_parallelogram_display) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_product_general) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_parallelogram_data) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_product_order_detail) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_order_item_detail_proc_pack) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_rectangle_data) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_rectangle_display) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_report_ab_job_coil) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_report_ab_job_coil_by_lot) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_report_prod_order) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_report_prod_order_by_lot) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_rtrapezoid_data) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_rtrapezoid_display) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_product_order_detail_display) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_report_ab_job_partial) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_report_ab_job_partial_by_lot) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_order_item_detail_2) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_reinforcement_data) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_reinforcement_display) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_product_order_detail_back) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_ltrapezoid_data) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_ltrapezoid_display) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_coil_cust_list) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_coil_for_job_list) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_coil_order_list) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_cust_partial_skid_avail_list) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_fender_data) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_fender_display) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_liftgate_shape_display) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_liftgate_shape_data) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_line_priority) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_line_priority_ab_job) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_line_priority_print) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_line_number_schedule) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_circle_display) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_circle_data) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_chevron_display) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_chevron_data) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_ab_job_scrap_list) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_ab_job_rej_coil_list) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_ab_job_process_partial) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_ab_job_process_coil_sum) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_ab_job_process_coil_rej) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_ab_job_process_coil) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_ab_job_list_per_cust) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_ab_job_list) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_ab_job_coil_detail_display) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_ab_job_coil_cut) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_ab_job_reband_coil_list) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_trapezoid_data) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_trapezoid_display) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_x1shape_data) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome6.pbl(d_x1shape_display) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_report_packing_list_new) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_report_packaging_ticket_sheet) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_report_packinglist_sheet_info) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_report_packaging_ticket_scrap) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_report_packinglist_wh_sheet_info) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_report_template_name_by_type) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_shipment_sheet_skid_list) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_shipping_report_type) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_report_packaging_ticket_shermanmetal) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_report_packaging_ticket_sheet_sm) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_sheetandwh_packing_item) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_report_export_decalration) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_report_export_decalration_display) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_report_packaging_ticket_general) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_report_item_details_per_skid) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_report_packaging_ticket_rejcoil) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_custom_datastore) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_cust_name) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_report_barcode_multiple) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_report_bill_lading_data_only) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_report_bill_lading_display) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_report_canada_custom) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_report_canada_custom_display) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_report_canada_invoice_items) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_report_barcode_johnstown) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_report_barcode_hayes) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome7.pbl(d_report_barcode_hayes_master) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\skid_entry.pbl(d_office_entry_job_detail) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\skid_entry.pbl(d_office_entry_coil) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\skid_entry.pbl(d_office_entry_partial_list) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\skid_entry.pbl(d_office_entry_skid_data) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\skid_entry.pbl(d_office_entry_skid_detail_data) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\skid_entry.pbl(d_office_entry_skid_list) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\skid_entry.pbl(d_office_entry_skid_list_display) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\skid_entry.pbl(d_office_entry_skid_list_display_qc) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\skid_entry.pbl(d_office_entry_skid_list_input) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\skid_entry.pbl(d_office_entry_skid_list_input_qc) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(lion) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(abis) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapp.pbl(generic_pfc_app) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcwnsrv.pbl(pfc_m_master) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfewnsrv.pbl(m_master) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfewnsrv.pbl(m_frame) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(m_lion_sys_frame) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(m_recap_main) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(m_prod_scrap) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(m_prod_main) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_n_base) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfemain.pbl(n_base) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_appmanager) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_appmanager) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(n_cst_lionappmanager) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(s_barcode_initial) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(s_coil_info) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(s_colname_header) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(s_dw_db) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(m_cust_cont) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(s_dw_header_type) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(s_job_and_coil) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(m_ab_job_list) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(s_order_and_item) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(s_order_data) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(s_packing_list_job_info) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(s_search_condition) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(s_security_data) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(s_dw_info) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(s_customer_carrier) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(s_shipinfo) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(n_cst_win32sdk) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(s_coil_info_import) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(s_edi_file_id_and_bol) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(s_run_num) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(f_display_app) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(f_check_sqlcode) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(f_change_password) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(f_add_user) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(f_add_system_log) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(f_drop_user) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(f_get_next_value) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(f_sheet_window_existed) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(f_send_email) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(f_user_activity_log) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(f_datetime) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(s_shipping_report) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(s_us_export_declaration) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(s_user) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_w_master) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfemain.pbl(w_master) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_w_sheet) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfemain.pbl(w_sheet) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(w_display_app) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_w_frame) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfemain.pbl(w_frame) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(w_lion_sys_frame) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(s_wizard_question) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(s_skid_item) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(s_shipping_data) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\silverdome.pbl(s_shipment_customer) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_n_cst_baseattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfemain.pbl(n_cst_baseattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_lvsrvattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_metaclass) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_lvsrv) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_lvsrv) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_lvsrv_sort) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_mru) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_mruattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_nodebase) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_luw) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_nodecomparebase) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_logonattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_numerical) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_linkedlistbase) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_linkedlistbase) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_list) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_platform) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_nodecomparebase) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_linkedlistnodecompare) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_nodebase) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_linkedlistnode) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_itemattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_inifile) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_infoattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_queue) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_findattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_returnattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_rtefind) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_filesrv) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_filesrv) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_filesrvwin32) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_platform) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_platformwin32) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_platformaix) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_platformhpux) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_platformsol2) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_platformunicode) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_lvsrv_datasource) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_errorattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_error) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_dwcacheattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_dropdown) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_dirattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_dberrorattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_conversion) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_columnattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_color) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_apppreference) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_aboutattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(f_setplatform) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(f_setfilesrv) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_filesrvaix) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_filesrvhpux) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_filesrvsol2) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_datetime) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_dwcache) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_filesrvunicode) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_security) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_selection) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_selectionattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_splashattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_sql) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_sqlattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_stack) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_textstyleattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_tmgmultiple) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_tmgregisterattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_tmgsingle) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_tree) . . .
